BEGIN parameter_data TABLE  
 nrow=441 ncol=8 columnlabels 
 ParamName StartValue           GroupName   BetaAssoc   SenMethod	x1 	   x2 	     x3 
P62	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	3.000E+00	0.00E+00			
P63	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	3.000E+00	0.00E+00			
P64	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	4.000E+00	0.00E+00			
P65	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	4.000E+00	0.00E+00			
P66	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	4.000E+00	0.00E+00			
P67	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	4.000E+00	0.00E+00			
P68	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	4.000E+00	0.00E+00			
P69	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	4.000E+00	0.00E+00			
P70	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	4.000E+00	0.00E+00			
P71	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	4.000E+00	0.00E+00			
P72	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	4.000E+00	0.00E+00			
P73	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	4.000E+00	0.00E+00			
P74	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	4.000E+00	0.00E+00			
P75	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	4.000E+00	0.00E+00			
P76	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	4.000E+00	0.00E+00			
P77	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	4.000E+00	0.00E+00			
P78	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	4.000E+00	0.00E+00			
P79	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	4.000E+00	0.00E+00			
P80	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	4.000E+00	0.00E+00			
P81	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	4.000E+00	0.00E+00			
P82	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	4.000E+00	0.00E+00			
P83	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	4.000E+00	0.00E+00			
P84	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	4.000E+00	0.00E+00			
P85	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	5.000E+00	0.00E+00			
P86	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	5.000E+00	0.00E+00			
P87	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	5.000E+00	0.00E+00			
P88	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	5.000E+00	0.00E+00			
P89	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	5.000E+00	0.00E+00			
P90	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	5.000E+00	0.00E+00			
P91	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	5.000E+00	0.00E+00			
P92	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	5.000E+00	0.00E+00			
P93	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	5.000E+00	0.00E+00			
P94	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	5.000E+00	0.00E+00			
P95	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	5.000E+00	0.00E+00			
P96	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	5.000E+00	0.00E+00			
P97	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	5.000E+00	0.00E+00			
P98	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	5.000E+00	0.00E+00			
P99	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	5.000E+00	0.00E+00			
P100	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	5.000E+00	0.00E+00			
P101	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	5.000E+00	0.00E+00			
P102	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	5.000E+00	0.00E+00			
P103	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	5.000E+00	0.00E+00			
P104	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	5.000E+00	0.00E+00			
P105	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	5.000E+00	0.00E+00			
P106	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	6.000E+00	0.00E+00			
P107	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	6.000E+00	0.00E+00			
P108	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	6.000E+00	0.00E+00			
P109	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	6.000E+00	0.00E+00			
P110	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	6.000E+00	0.00E+00			
P111	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	6.000E+00	0.00E+00			
P112	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	6.000E+00	0.00E+00			
P113	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	6.000E+00	0.00E+00			
P114	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	6.000E+00	0.00E+00			
P115	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	6.000E+00	0.00E+00			
P116	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	6.000E+00	0.00E+00			
P117	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	6.000E+00	0.00E+00			
P118	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	6.000E+00	0.00E+00			
P119	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	6.000E+00	0.00E+00			
P120	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	6.000E+00	0.00E+00			
P121	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	6.000E+00	0.00E+00			
P122	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	6.000E+00	0.00E+00			
P123	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	6.000E+00	0.00E+00			
P124	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	6.000E+00	0.00E+00			
P125	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	6.000E+00	0.00E+00			
P126	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	6.000E+00	0.00E+00			
P127	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	7.000E+00	0.00E+00			
P128	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	7.000E+00	0.00E+00			
P129	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	7.000E+00	0.00E+00			
P130	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	7.000E+00	0.00E+00			
P131	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	7.000E+00	0.00E+00			
P132	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	7.000E+00	0.00E+00			
P133	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	7.000E+00	0.00E+00			
P134	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	7.000E+00	0.00E+00			
P135	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	7.000E+00	0.00E+00			
P136	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	7.000E+00	0.00E+00			
P137	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	7.000E+00	0.00E+00			
P138	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	7.000E+00	0.00E+00			
P139	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	7.000E+00	0.00E+00			
P140	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	7.000E+00	0.00E+00			
P141	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	7.000E+00	0.00E+00			
P142	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	7.000E+00	0.00E+00			
P143	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	7.000E+00	0.00E+00			
P144	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	7.000E+00	0.00E+00			
P145	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	7.000E+00	0.00E+00			
P146	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	7.000E+00	0.00E+00			
P147	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	7.000E+00	0.00E+00			
P148	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	8.000E+00	0.00E+00			
P149	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	8.000E+00	0.00E+00			
P150	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	8.000E+00	0.00E+00			
P151	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	8.000E+00	0.00E+00			
P152	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	8.000E+00	0.00E+00			
P153	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	8.000E+00	0.00E+00			
P154	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	8.000E+00	0.00E+00			
P155	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	8.000E+00	0.00E+00			
P156	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	8.000E+00	0.00E+00			
P157	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	8.000E+00	0.00E+00			
P158	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	8.000E+00	0.00E+00			
P159	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	8.000E+00	0.00E+00			
P160	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	8.000E+00	0.00E+00			
P161	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	8.000E+00	0.00E+00			
P162	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	8.000E+00	0.00E+00			
P163	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	8.000E+00	0.00E+00			
P164	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	8.000E+00	0.00E+00			
P165	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	8.000E+00	0.00E+00			
P166	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	8.000E+00	0.00E+00			
P167	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	8.000E+00	0.00E+00			
P168	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	8.000E+00	0.00E+00			
P169	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	9.000E+00	0.00E+00			
P170	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	9.000E+00	0.00E+00			
P171	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	9.000E+00	0.00E+00			
P172	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	9.000E+00	0.00E+00			
P173	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	9.000E+00	0.00E+00			
P174	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	9.000E+00	0.00E+00			
P175	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	9.000E+00	0.00E+00			
P176	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	9.000E+00	0.00E+00			
P177	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	9.000E+00	0.00E+00			
P178	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	9.000E+00	0.00E+00			
P179	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	9.000E+00	0.00E+00			
P180	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	9.000E+00	0.00E+00			
P181	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	9.000E+00	0.00E+00			
P182	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	9.000E+00	0.00E+00			
P183	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	9.000E+00	0.00E+00			
P184	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	9.000E+00	0.00E+00			
P185	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	9.000E+00	0.00E+00			
P186	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	9.000E+00	0.00E+00			
P187	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	9.000E+00	0.00E+00			
P188	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	9.000E+00	0.00E+00			
P189	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	9.000E+00	0.00E+00			
P190	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.000E+01	0.00E+00			
P191	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.000E+01	0.00E+00			
P192	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.000E+01	0.00E+00			
P193	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.000E+01	0.00E+00			
P194	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.000E+01	0.00E+00			
P195	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.000E+01	0.00E+00			
P196	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.000E+01	0.00E+00			
P197	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.000E+01	0.00E+00			
P198	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.000E+01	0.00E+00			
P199	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.000E+01	0.00E+00			
P200	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.000E+01	0.00E+00			
P201	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.000E+01	0.00E+00			
P202	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.000E+01	0.00E+00			
P203	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.000E+01	0.00E+00			
P204	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.000E+01	0.00E+00			
P205	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.000E+01	0.00E+00			
P206	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.000E+01	0.00E+00			
P207	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.000E+01	0.00E+00			
P208	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.000E+01	0.00E+00			
P209	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.000E+01	0.00E+00			
P210	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.000E+01	0.00E+00			
P211	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.100E+01	0.00E+00			
P212	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.100E+01	0.00E+00			
P213	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.100E+01	0.00E+00			
P214	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.100E+01	0.00E+00			
P215	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.100E+01	0.00E+00			
P216	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.100E+01	0.00E+00			
P217	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.100E+01	0.00E+00			
P218	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.100E+01	0.00E+00			
P219	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.100E+01	0.00E+00			
P220	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.100E+01	0.00E+00			
P221	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.100E+01	0.00E+00			
P222	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.100E+01	0.00E+00			
P223	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.100E+01	0.00E+00			
P224	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.100E+01	0.00E+00			
P225	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.100E+01	0.00E+00			
P226	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.100E+01	0.00E+00			
P227	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.100E+01	0.00E+00			
P228	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.100E+01	0.00E+00			
P229	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.100E+01	0.00E+00			
P230	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.100E+01	0.00E+00			
P231	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.100E+01	0.00E+00			
P232	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.200E+01	0.00E+00			
P233	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.200E+01	0.00E+00			
P234	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.200E+01	0.00E+00			
P235	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.200E+01	0.00E+00			
P236	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.200E+01	0.00E+00			
P237	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.200E+01	0.00E+00			
P238	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.200E+01	0.00E+00			
P239	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.200E+01	0.00E+00			
P240	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.200E+01	0.00E+00			
P241	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.200E+01	0.00E+00			
P242	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.200E+01	0.00E+00			
P243	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.200E+01	0.00E+00			
P244	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.200E+01	0.00E+00			
P245	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.200E+01	0.00E+00			
P246	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.200E+01	0.00E+00			
P247	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.200E+01	0.00E+00			
P248	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.200E+01	0.00E+00			
P249	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.200E+01	0.00E+00			
P250	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.200E+01	0.00E+00			
P251	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.200E+01	0.00E+00			
P252	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.200E+01	0.00E+00			
P253	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.300E+01	0.00E+00			
P254	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.300E+01	0.00E+00			
P255	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.300E+01	0.00E+00			
P256	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.300E+01	0.00E+00			
P257	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.300E+01	0.00E+00			
P258	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.300E+01	0.00E+00			
P259	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.300E+01	0.00E+00			
P260	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.300E+01	0.00E+00			
P261	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.300E+01	0.00E+00			
P262	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.300E+01	0.00E+00			
P263	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.300E+01	0.00E+00			
P264	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.300E+01	0.00E+00			
P265	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.300E+01	0.00E+00			
P266	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.300E+01	0.00E+00			
P267	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.300E+01	0.00E+00			
P268	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.300E+01	0.00E+00			
P269	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.300E+01	0.00E+00			
P270	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.300E+01	0.00E+00			
P271	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.300E+01	0.00E+00			
P272	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.300E+01	0.00E+00			
P273	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.300E+01	0.00E+00			
P274	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.400E+01	0.00E+00			
P275	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.400E+01	0.00E+00			
P276	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.400E+01	0.00E+00			
P277	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.400E+01	0.00E+00			
P278	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.400E+01	0.00E+00			
P279	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.400E+01	0.00E+00			
P280	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.400E+01	0.00E+00			
P281	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.400E+01	0.00E+00			
P282	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.400E+01	0.00E+00			
P283	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.400E+01	0.00E+00			
P284	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.400E+01	0.00E+00			
P285	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.400E+01	0.00E+00			
P286	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.400E+01	0.00E+00			
P287	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.400E+01	0.00E+00			
P288	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.400E+01	0.00E+00			
